Authors,Year,Age,Skill,Task,Time,n100,n2,Var,g
Agethen & Krause ,2016,Adult,Novice,Stable-constant,Acquisition,12,12,0.19,-1.27
Agethen & Krause ,2016,Adult,Novice,Stable-constant,DelayRet,12,12,0.16,-0.08
Albequerque et al.,2014,Adult,Novice,Stable-constant,Acquisition,10,10,0.19,-0.28
Albequerque et al.,2014,Adult,Novice,Stable-constant,Acquisition,10,10,0.2,0.88
Albequerque et al.,2014,Adult,Novice,Stable-constant,DelayRet,10,10,0.19,-0.42
Albequerque et al.,2014,Adult,Novice,Stable-constant,DelayRet,10,10,0.19,0.29
Aoyagi et al.,2019,Adult,Novice,Stable-constant,ImmRet,15,15,0.13,0.14
Aoyagi et al.,2019,Adult,Novice,Stable-constant,DelayRet,15,15,0.13,0.37
Badets & Blandin,2010,Adult,Novice,Stable-variable,ImmRet,12,12,0.18,-1.01
Badets & Blandin,2010,Adult,Novice,Stable-variable,DelayRet,12,12,0.17,-0.69
Badets & Blandin,2012,Adult,Novice,Stable-variable,DelayRet,12,12,0.16,0.59
Badets & Blandin,2012,Adult,Novice,Stable-variable,DelayRet,12,12,0.17,0.69
"Blandin, Toussaint & Shea",2008,Adult,Novice,Stable-constant,DelayRet,10,10,0.19,0.58
Bruechert et al.,2003,Adult,Novice,Stable-constant,Acquisition,12,12,0.17,0.9
Bruechert et al.,2003,Adult,Novice,Stable-constant,DelayRet,12,12,0.19,1.31
Burtner et al.,2014,Child,Novice,Stable-constant,Acquisition,10,10,0.19,-0.6
Burtner et al.,2014,Child,Novice,Stable-constant,DelayRet,10,10,0.22,-1.14
"da Silva, Pereira-Monfredini & Teixeira",2017,Child,Novice,Stable-constant,ImmRet,10,10,0.24,-1.51
"da Silva, Pereira-Monfredini & Teixeira",2017,Child,Novice,Stable-constant,DelayRet,10,10,0.24,1.57
de Oliveira et al.,2009,Child,Novice,Stable-constant,Acquisition,15,15,0.17,1.54
de Oliveira et al.,2009,Child,Novice,Stable-constant,Acquisition,15,15,0.17,1.59
de Oliveira et al.,2009,Child,Novice,Stable-constant,ImmRet,15,15,0.13,0.11
de Oliveira et al.,2009,Child,Novice,Stable-constant,ImmRet,15,15,0.13,0.6
Drews et al.,2020,Adult,Novice,In motion-constant,Acquisition,14,14,0.14,-0.61
Drews et al.,2020,Adult,Novice,In motion-constant,ImmRet,14,14,0.13,0.1
Drews et al.,2020,Adult,Novice,In motion-constant,DelayRet,14,14,0.22,-2.14
"Goh, Kantak & Sullivan",2012,Child,Novice,Stable-constant,DelayRet,10,9,0.19,-0.17
"Goh, Kantak & Sullivan",2012,Adult,Novice,Stable-constant,DelayRet,10,9,0.19,0.12
Guadagnoli & Kohl,2001,Adult,Novice,Stable-constant,DelayRet,16,16,0.13,0.97
Guadagnoli et al.,2002,Older,Novice,Stable-constant,ImmRet,10,10,0.2,0.73
Guay et al.,1999,Adult,Novice,Stable-constant,ImmRet,10,10,0.19,-0.66
Guay et al.,1999,Adult,Novice,Stable-constant,DelayRet,10,10,0.18,0.11
Keller et al.,2014,Adult,Novice,Stable-constant,DelayRet,11,12,0.16,-0.06
Kohl & Guadagnoli,1996,Adult,Novice,Stable-constant,DelayRet,12,24,0.12,0.05
Lotfi et al.,2018,Adult,Novice,Stable-constant,Acquisition,24,24,0.08,-0.21
Lotfi et al.,2018,Adult,Novice,Stable-constant,ImmRet,24,24,0.08,-0.37
Lotfi et al.,2018,Adult,Novice,Stable-constant,DelayRet,24,24,0.08,-0.5
