effect,authors,year,experiment,age,skill,task,trials,days,frequency,pub,bandwidth,faded,yoked,otherrfb,feedback,measure,primary,measure-other,irinterval,drinterval,time,n100,n2,mean100,sd100,se100,mean2,Significant?,favours
449,"Aoyagi, Ohnishi, Yamamoto, Kado, Suzuki, Ohnishi, Hokimoto & Fukaya",2019,1,Adult,Novice,Stable-constant,80,4,50,Yes,No,No,No,,CE,AE,Yes,,,,Acquisition,15,15,,,,,No,Undetermined
436,Badets & Blandin,2012,2,Adult,Novice,Stable-variable,300,1,33,Yes,No,No,No,,CE,AE,Yes,,,,Acquisition,,,,,,,Yes,100
438,Badets & Blandin,2012,2.5,Adult,Novice,Stable-variable,300,1,33,Yes,No,No,No,,CE,AE,Yes,,,,Acquisition,,,,,,,Yes,100
440,Badets & Blandin,2010,2,Adult,Novice,Stable-variable,198,2,33,Yes,No,No,No,,REL time,AE,Yes,,,,Acquisition,,,,,,,No,100
428,"Blandin, Toussaint & Shea",2008,1,Adult,Novice,Stable-constant,198,1,33,Yes,No,No,No,,RMSE,RMSE,Yes,p,,,Acquisition,10,10,,,,,Yes,100
430,"Blandin, Toussaint & Shea",2008,2,Adult,Novice,Stable-constant,198,1,33,Yes,No,No,No,,RMSE,RMSE,Yes,pv,,,Acquisition,11,10,,,,,Yes,100
432,"Blandin, Toussaint & Shea",2008,3,Adult,Novice,Stable-constant,54,1,33,Yes,No,No,No,,RMSE,RMSE,Yes,,,,Acquisition,12,12,,,,,No,Undetermined
434,"Blandin, Toussaint & Shea",2008,4,Adult,Novice,Stable-constant,396,1,33,Yes,No,No,No,,RMSE,RMSE,Yes,,,,Acquisition,12,12,,,,,No,Undetermined
255,Butler et al,1996,1,Adult,Novice,Stable-constant,60,1,,Yes,No,No,Yes,,CE,ACE,Yes,,10,1,Acquisition,10,10,,,,,No,Undetermined
505,"da Silva, Pereira-Monfredini & Teixeira",2017,1,Child,Novice,Stable-constant,60,1,33,Yes,No,No,No,,Form,FORM,Yes,,,,Acquisition,10,10,,,,,No,Undetermined
78,Dunham & Mueller,1993,1,Adult,Novice,Stable-constant,30,1,50,Yes,No,No,No,,CE,AE,Yes,,10,,Acquisition,15,15,,,,,Yes,100
136,Gandia et al,2019,1,Child,Novice,Stable-constant,12,1,67,Yes,No,No,No,,Other-qual,RMSE,Yes,,1,1,Acquisition,10,10,,,,,No,Undetermined
563,"Goh, Kantak & Sullivan",2012,1,Child,Novice,Stable-constant,200,1,62,Yes,No,Yes,No,,RMSE,RMSE,Yes,,,,Acquisition,10,9,,,,,No,Undetermined
569,"Goh, Kantak & Sullivan",2012,2,Adult,Novice,Stable-constant,200,1,62,Yes,No,Yes,No,,RMSE,RMSE,Yes,,,,Acquisition,10,9,,,,,No,Undetermined
24,"Goodwin, Eckerson, & Voll",2001,1,Adult,Novice,Stable-constant,60,1,50,Yes,No,No,No,,CE,ACE,Yes,,,2,Acquisition,22,22,,,,,No,Undetermined
557,Guadagnoli & Kohl,2001,1,Adult,Novice,Stable-constant,150,1,20,Yes,No,No,No,,CE,RMSE,Yes,,,,Acquisition,16,16,,,,,Yes,100
553,"Guadagnoli, Leis, Van Gemmert & Stelmach",2002,1,Older,Novice,Stable-constant,60,1,20,Yes,No,No,No,,CE,AE,Yes,,,,Acquisition,10,10,,,,,No,Undetermined
86,Guay et al.,1999,1,Adult,Novice,Stable-constant,80,1,20,Yes,No,No,No,,CE,ACE,Yes,,10,2,Acquisition,10,10,,,,,No,Undetermined
307,Ho and Shea,1978,1,Adult,Novice,Stable-constant,50,1,50,Yes,No,No,No,,CE,AE,Yes,,5,,Acquisition,14,14,,,,,No,Undetermined
299,Kohl and Guadagnoli,1996,1,Adult,Novice,Stable-constant,120,1,50,Yes,No,No,No,,Other-qual,RMSE,Yes,,,1,Acquisition,12,24,,,,,No,Undetermined
